Date of Final Decision,Submission Number,Device,Company,Panel (lead),Primary Product Code
5/24/2017,K170172,UNiD Spine Analyzer,MEDICREA INTERNATION,Radiology,LLZ
5/11/2017,K163622,Lung Vision,BODY VISION MEDICAL L,Radiology,LLZ
5/5/2017,K163665,MATRx plus,Zephyr Sleep Technologi,Anesthesiology,MNR
4/26/2017,K170069,AmCAD-UV,AmCad BioMed Corporat,Radiology,LLZ
4/6/2017,DEN160026,23andMe Personal Genome Service (PGS) Genetic Health Risk Test for Hereditary Thrombophilia,"23andMe, Inc.",Immunology,PTA
3/24/2017,P160009,PowerLook® Tomo Detection Software,iCAD Inc,Radiology,MYN
2/23/2017,K162855,Reveal LINQ,"Medtronic, Inc.",Cardiovascular,MXD
2/14/2017,K162830,SIS Software,Surgical Information Scie,Radiology,LLZ
1/6/2017,K163013,Quantib Brain 1.2,Quantib BV,Radiology,LLZ
1/5/2017,K163253,Arterys Cardio DL,ARTERYS INC.,Radiology,LLZ
12/28/2016,K161959,ClearView cCAD,ClearView Diagnostics In,Radiology,LLZ
12/7/2016,K161322,CT CoPilot,"ZEPMED, LLC.",Radiology,LLZ
11/30/2016,K161834,One Drop Blood Glucose Monitoring System,"AgaMatrix, Inc.",Clinical Chemistry,NBW
11/30/2016,K163138,Clarius Ultrasound System,Clarius Mobile Health Co,Radiology,IYN
11/9/2016,P150043,QVCAD System,"QView Medical, Inc.",Radiology,MYN
10/19/2016,K160401,Tyto Stethoscope,Tyto Care Ltd.,Cardiovascular,DQD
9/22/2016,K161068,Ahead 300,BRAINSCOPE COMPANY I,Neurology,PIW
9/19/2016,K161625,PixelShine,ALGOMEDICA,Radiology,LLZ
9/9/2016,K161201,ClearRead CT,RIVERAIN TECHNOLOGIE,Radiology,OEB
8/24/2016,K161772,FFRct,"HEARTFLOW, INC.",Cardiovascular,PJA
8/9/2016,K161148,icobrain,Icometrix,Radiology,LLZ
8/5/2016,K160338,Triton System,GAUSS SURGICAL INC.,General Hospital,PBZ
7/28/2016,K161382,LVivo Software Application,"DIACARDIO, LTD.",Radiology,LLZ
7/15/2016,K160016,Steth IO,"STRATOSCIENTIFIC, INC.",Cardiovascular,DQD
7/7/2016,K160088,Cydar EV,Cydar Ltd.,Radiology,OWB
6/17/2016,K153351,Quantib Brain 1,QUANTIB BV,Radiology,LLZ
1/13/2016,K152733,FFRct,"HEARTFLOW, INC.",Cardiovascular,PJA
1/7/2016,K153427,Volpara Imaging Software,Matakina Technology LT,Radiology,LLZ
12/21/2015,K150817,Dario Blood Glucose Monitoring System,LabStyle Innovations Ltd.,Clinical Chemistry,NBW
11/5/2015,K150102,SnoreSounds,"APPIAN MEDICAL, INC.",Anesthesiology,MNR
6/11/2015,K142512,Personalized Physiology Analytics Engine software,"VGBio, Inc (DBA PhysIQ)",Cardiovascular,PLB
5/15/2015,K143643,Brainscope Ahead 200,"BRAINSCOPE COMPANY,",Neurology,PIW
4/24/2015,K142918,EndoTool SubQ,MONARCH MEDICAL TEC,Anesthesiology,NDC
2/27/2015,K141922,IRIS INTELLIGENT RETINAL IMAGING SYSTEM,INTELLIGENT RETINAL IM,Radiology,NFJ
11/17/2014,DEN140025,BrainScope Ahead 100,"BRAINSCOPE COMPANY,",Neurology,PIW
10/10/2014,K142037,QUANTRA,"HOLOGIC, INC.",Radiology,LLZ
9/17/2014,K141069,Lung Density Analysis,IMBIO LLC,Radiology,JAK
8/22/2014,K141480,CVI42,CIRCLE CARDIOVASCULA,Radiology,LLZ
4/22/2014,K133649,HEPATIC VCAR,GE MEDICAL SYSTEMS SC,Radiology,JAK
1/24/2014,K133259,YSIO MAX,SIEMENS MEDICAL SOLUT,Radiology,KPR
11/21/2013,K130831,MALDI BIOTYPER CA (MBT-CA) SYSTEM,"BRUKER DALTONICS, INC",Microbiology,PEX
9/4/2013,K131044,SENSICARDIAC MOBI DIAGNOSTIC HEART MURMUR APPLICATION,DIACOUSTIC MEDICAL DE,Cardiovascular,DQD
8/21/2013,DEN130013,VITEK MS,"BIOMERIEUX, INC.",Microbiology,PEX
3/22/2013,K120771,UNICEL DXH 800 COULTER CELLULAR ANALYSIS SYSTEM,"BECKMAN COULTER, INC.",Hematology,GKZ
12/27/2012,P110014,DUNE MEDICAL DEVICES MARGINPROBE SYSTEM,Dilon Medical Technolog,General & Plastic Surgery,OEE
12/27/2012,K123526,CLEARREAD +CONFIRM,RIVERAIN TECHNOLOGIE,Radiology,LLZ
7/27/2012,K121617,SENSICARDIAC,DIACOUSTIC MEDICAL (P,Cardiovascular,DQD
5/17/2012,K120489,TISSUE OF ORIGIN TEST KIT FFPE,PATHWORK DIAGNOSTIC,Clinical Tcxicology,OIW
4/13/2012,K120161,ALPHAPOINT IMAGING SOFTWARE,"RADLOGICS, INC.",Radiology,LLZ
12/28/2011,K111776,DELTAVIEW MODEL 2.1,RIVERAIN MEDICAL GRO,Radiology,LLZ
11/1/2011,P090012,MELAFIND,"STRATA SKIN SCIENCES, I",General & Plastic Surgery,OYD
9/16/2011,K102778,CELLAVISION DM1200 WITH THE BODY FLUID APPLICTION,CELLAVISION AB,Hematology,JOY
6/8/2010,K092967,PATHWORK TISSUE OF ORIGIN TEST KIT-FFPE (ORIGIN TEST KIT-FFPE,PATHWORK DIAGNOSTIC,Clinical Tcxicology,OIW
5/12/2010,K092116,EASYCELL CELL LOCATOR,MEDICA CORP.,Hematology,JOY
12/5/2008,K080595,CELLAVISION DM96 WITH THE BODY FLUID APPLICATION,CELLAVISION AB,Hematology,JOY
9/12/2008,K082483,QUANTRA,"HOLOGIC, INC.",Radiology,LLZ
7/30/2008,K080896,PATHWORK DIAGNOSTICS TISSUE OF ORIGIN TEST,PATHWORK DIAGNOSTIC,Clinical Tcxicology,OIW
7/17/2008,K081140,VISENSIA,OBS MEDICAL,Cardiovascular,MHX
5/15/2008,K080762,"IB NEURO, VERSION 1.0","IMAGING BIOMETRICS, LL",Radiology,LNH
3/16/2006,P040028,LUMA CERVICAL IMAGING SYSTEM,SPECTRA SCIENCE,Obstetrics/Gynecology,MWM
10/27/2005,K043341,BIOPLEX 2200 ANA SCREEN WITH MEDICAL DECISION SUPPORT SOFTWARE FOR USE WITH BIOPLEX 2200 MULTI-ANALYTE DETECTION S,"BIO-RAD LABORATORIES,",Clinical Tcxicology,NVI
2/10/2004,K033840,CELLAVISION DM96 AUTOMATIC HEMATOLOGY ANALYZER,CELLAVISION AB,Hematology,JOY
1/31/2002,P010034,SECOND LOOK ™,"ICAD, INC.",Radiology,MYN
7/12/2001,P000041,RAPIDSCREEN RS-2000,RIVERAIN MEDICAL GRO,Radiology,MYN
3/15/2001,K003301,DIFFMASTER OCTAVIA AUTOMATIC HEMATOLOGY ANALYZER,CELLAVISION AB,Hematology,JOY
9/2/1998,P980025,LOGICON CARIES DETECTOR,CARESTREAM DENTAL LL,Radiology,MYN
6/26/1998,P970058,M1000 IMAGECHECKER,"Hologic, Inc.",Radiology,MYN
3/11/1997,K955841,SLEEP SYSTEM FOR CLINICS & RESEARCH,COMPUMEDICS PTD LTD.,Anesthesiology,MNR
11/8/1995,P940029,PAPNET Testing System,"Neuromedical Systems, I",Pathology,MNM
9/29/1995,P950009,AUTOPAP(R) 300 QC AUTOMATIC PAP SCREENER/QC SYSTEM,BD DIAGNOSTICS,Pathology,NMN
